EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-12-22,57,51,45,54,50,45,100,90,67,29.93,29.84,29.76,10,7,2,13,7,,0.36,6,Rain,193
2015-12-23,64,58,52,57,54,50,97,91,78,29.87,29.70,29.52,10,9,2,16,10,32,0.69,6,Rain-Thunderstorm,153
2015-12-24,57,51,45,54,43,34,97,74,49,30.08,29.91,29.58,10,10,10,21,8,29,0.00,1,,214
2015-12-25,51,46,42,46,41,36,89,79,68,30.32,30.19,30.05,10,10,10,13,6,,0.00,3,,354
2015-12-26,59,50,44,57,48,36,100,90,71,30.32,30.15,30.00,10,7,2,12,8,,0.58,8,Rain,128
2015-12-27,66,52,37,63,49,34,100,93,82,30.29,30.03,29.88,10,8,2,25,11,50,0.52,8,Rain,29
2015-12-28,55,45,35,50,35,31,93,86,79,30.29,29.98,29.61,10,9,2,24,15,34,0.23,8,Rain,81
2015-12-29,54,46,37,53,42,31,97,83,71,30.20,29.90,29.66,10,8,2,23,11,32,0.27,8,Rain,235
2015-12-30,43,39,34,37,33,29,83,80,76,30.23,30.18,30.08,10,10,10,14,5,,0.00,8,,276
2015-12-31,34,32,30,30,27,23,92,84,75,30.32,30.26,30.19,10,8,1,14,8,18,0.00,8,Snow,281
2016-1-1,34,30,26,24,21,19,79,70,59,30.27,30.23,30.17,10,10,10,21,14,29,0.00,6,,253
2016-1-2,37,30,24,25,23,20,85,74,57,30.22,30.12,29.99,10,10,10,15,9,23,0.00,1,,226
2016-1-3,33,30,28,27,24,18,85,76,59,30.15,30.04,29.95,10,10,9,15,9,21,0.00,6,,288
2016-1-4,30,24,17,24,18,11,88,70,56,30.57,30.34,30.14,10,8,0,17,11,18,0.00,7,Fog-Snow,348
2016-1-5,28,20,12,10,9,6,84,62,38,30.69,30.60,30.51,10,10,10,8,4,,0.00,0,,131
2016-1-6,41,29,17,22,16,9,74,61,43,30.50,30.41,30.30,10,10,10,9,3,,0.00,0,,160
2016-1-7,45,33,21,23,18,15,81,59,35,30.29,30.20,30.10,10,10,10,8,2,,0.00,0,,136
2016-1-8,46,36,27,46,37,20,100,91,66,30.07,29.92,29.86,10,5,2,12,6,,0.14,7,Rain,155
2016-1-9,50,47,44,47,45,43,97,94,86,29.93,29.84,29.58,10,8,4,10,8,,0.08,6,Rain,166
2016-1-10,48,30,12,46,29,6,100,87,65,30.09,29.65,29.35,10,5,0,32,15,44,0.37,8,Fog-Rain-Snow,254
2016-1-11,25,16,9,17,7,3,80,72,62,30.22,30.10,29.91,10,10,5,18,13,25,0.00,6,Snow,223
2016-1-12,30,18,7,27,19,0,93,82,65,30.21,29.81,29.69,10,3,0,31,16,45,0.03,6,Fog-Snow,254
2016-1-13,24,12,1,14,4,-3,80,70,60,30.26,30.14,29.94,10,9,2,14,10,21,0.00,4,Snow,223
2016-1-14,45,35,25,35,26,14,76,70,63,29.94,29.88,29.79,10,10,10,14,9,21,0.00,2,,196
2016-1-15,46,42,39,39,32,28,97,70,48,29.78,29.59,29.47,10,9,4,13,10,,0.08,6,Rain,185
2016-1-16,41,36,30,39,28,20,97,83,66,29.94,29.76,29.49,10,8,3,20,13,31,0.00,8,Rain-Snow,278
2016-1-17,28,18,6,21,13,-3,81,72,62,30.16,29.95,29.86,10,7,2,23,13,33,0.00,7,Snow,277
2016-1-18,12,8,3,1,-1,-4,73,65,56,30.37,30.26,30.17,10,10,10,17,14,24,0.00,2,,271
2016-1-19,18,12,6,5,2,-3,76,65,52,30.54,30.48,30.36,10,10,10,14,8,,0.00,1,,258
2016-1-20,19,16,12,13,10,5,84,75,64,30.44,30.27,30.12,10,6,1,10,5,,0.00,7,Snow,88
2016-1-21,26,19,12,15,12,8,84,73,58,30.43,30.36,30.30,10,10,8,6,3,,0.00,3,,66
2016-1-22,27,22,17,17,14,10,84,68,55,30.29,30.11,29.97,10,10,8,22,10,30,0.00,6,Snow,41
2016-1-23,28,23,17,19,15,10,81,69,55,30.13,30.03,29.92,10,10,6,21,14,29,0.00,5,,2
2016-1-24,33,22,12,20,15,9,88,71,52,30.19,30.13,30.09,10,10,10,17,6,,0.00,0,,195
2016-1-25,44,34,25,29,22,17,72,59,43,30.13,30.02,29.87,10,10,10,15,8,,0.00,3,,167
2016-1-26,46,38,30,41,32,24,83,73,61,30.19,29.97,29.83,10,10,10,23,15,32,0.01,8,Rain,237
2016-1-27,30,26,21,22,18,16,85,71,61,30.32,30.22,30.08,10,10,10,14,10,24,0.00,4,,246
2016-1-28,43,32,21,32,25,17,85,71,53,30.06,29.79,29.67,10,10,9,20,11,26,0.00,4,,216
2016-1-29,34,30,26,31,22,17,92,74,54,30.02,29.85,29.69,10,8,1,22,11,28,0.01,6,Snow,301
2016-1-30,59,44,28,34,28,20,69,55,39,29.95,29.84,29.72,10,10,10,21,12,26,0.00,0,,185
2016-1-31,60,53,46,49,42,33,72,62,52,29.81,29.73,29.65,10,10,10,18,11,28,0.00,7,,195
2016-2-1,54,44,30,49,35,29,92,77,56,30.14,29.95,29.73,10,10,7,20,10,25,0.00,5,Rain,324
2016-2-2,55,40,26,51,36,24,96,77,52,30.20,29.97,29.67,10,9,4,21,9,26,0.32,3,Rain-Thunderstorm,107
2016-2-3,60,48,37,55,47,29,96,79,39,30.02,29.70,29.59,10,9,2,26,16,38,0.48,5,Rain,212
2016-2-4,36,31,26,30,23,16,85,74,63,30.33,30.20,30.04,10,10,8,16,12,21,0.00,8,Snow,283
2016-2-5,39,29,19,21,18,15,88,63,43,30.45,30.38,30.33,10,10,10,13,6,17,0.00,2,,217
2016-2-6,41,32,24,25,20,17,88,63,38,30.36,30.30,30.22,10,9,4,13,6,,0.00,0,,231
2016-2-7,51,38,26,28,23,20,84,56,36,30.22,30.01,29.78,10,10,10,21,6,26,0.00,1,,190
2016-2-8,42,36,30,35,32,28,100,89,58,29.76,29.63,29.58,10,6,0,15,6,21,0.17,8,Fog-Rain-Snow,290
2016-2-9,30,26,21,28,22,15,92,85,78,29.86,29.69,29.60,10,4,1,17,13,25,0.01,8,Snow,267
2016-2-10,19,16,12,13,10,4,84,75,65,30.12,29.95,29.85,10,5,1,21,15,28,0.00,8,Snow,258
2016-2-11,19,12,6,12,7,2,84,72,57,30.35,30.26,30.12,10,10,2,13,8,,0.00,6,Snow,274
2016-2-12,24,17,10,19,12,6,89,73,53,30.31,30.14,30.03,10,7,1,25,9,37,0.00,6,Snow,272
2016-2-13,14,8,3,7,0,-7,76,64,49,30.54,30.44,30.22,10,9,4,17,13,25,0.00,3,Snow,297
2016-2-14,18,10,3,13,6,-2,88,75,54,30.53,30.35,30.15,10,7,1,14,8,22,0.00,4,Snow,125
2016-2-15,34,26,18,33,26,13,100,94,81,30.16,29.96,29.78,10,3,0,13,9,,0.02,8,Fog-Rain-Snow,144
2016-2-16,33,32,30,32,30,24,100,92,79,29.95,29.77,29.68,10,4,1,14,6,,0.12,8,Snow,309
2016-2-17,36,32,28,28,25,22,85,74,57,30.36,30.17,29.96,10,8,3,15,8,,0.00,8,,279
2016-2-18,37,31,25,24,23,22,92,68,54,30.54,30.45,30.32,10,9,7,13,5,,0.00,2,,111
2016-2-19,60,48,35,45,32,23,67,56,42,30.29,30.00,29.79,10,10,10,29,15,38,0.00,2,,180
2016-2-20,69,58,46,48,39,34,93,58,27,29.99,29.94,29.86,10,10,5,24,12,37,0.00,0,,231
2016-2-21,55,44,32,37,34,29,88,65,47,30.10,29.98,29.93,10,10,10,15,8,20,0.00,1,,354
2016-2-22,46,37,28,31,29,25,96,77,51,30.18,30.12,30.09,10,10,10,12,8,20,0.00,2,,27
2016-2-23,55,40,26,36,29,20,82,64,47,30.09,29.99,29.80,10,10,10,12,8,,0.00,2,,32
2016-2-24,60,48,36,52,42,34,96,87,72,29.77,29.37,29.14,10,7,2,29,13,38,1.06,8,Rain,125
2016-2-25,36,32,28,34,29,19,96,87,69,30.06,29.63,29.30,10,4,1,23,16,31,0.02,8,Rain-Snow,285
2016-2-26,34,30,26,22,17,13,71,61,46,30.27,30.20,30.08,10,10,9,20,12,31,0.00,8,Snow,302
2016-2-27,46,38,30,30,25,20,72,60,46,30.19,30.10,29.99,10,10,10,20,10,28,0.00,3,,226
2016-2-28,64,50,37,38,33,30,76,52,33,29.99,29.81,29.58,10,10,10,30,14,39,0.00,1,,202
2016-2-29,55,46,37,46,34,30,93,69,45,30.05,29.90,29.57,10,10,4,25,17,40,0.11,5,,260
2016-3-1,55,41,26,48,35,18,93,77,47,30.03,29.75,29.51,10,9,2,31,9,44,0.33,5,Rain-Snow,221
2016-3-2,32,26,21,18,16,13,78,65,47,30.21,30.12,29.93,10,10,6,24,14,30,0.00,5,Snow,293
2016-3-3,36,28,21,31,26,17,100,82,54,30.21,30.09,30.02,10,5,1,10,6,,0.02,8,Snow,148
2016-3-4,35,32,30,31,28,23,100,86,66,30.21,30.10,30.00,10,6,1,10,4,,0.05,8,Snow,328
2016-3-5,41,36,30,37,32,24,93,84,73,30.21,30.12,30.03,10,6,2,12,5,20,0.03,8,Rain,254
2016-3-6,43,38,32,32,31,29,92,79,65,30.35,30.26,30.15,10,8,4,12,7,,0.00,5,,170
2016-3-7,63,50,37,38,35,32,79,57,38,30.14,30.10,30.05,10,10,10,16,9,23,0.00,2,,184
2016-3-8,72,61,50,46,39,33,59,46,32,30.16,30.08,30.00,10,10,10,21,8,26,0.00,3,,190
2016-3-9,73,64,54,56,48,40,97,65,44,30.09,30.04,30.01,10,10,6,22,10,30,0.08,3,Rain,211
2016-3-10,61,56,52,59,56,50,100,95,90,30.07,30.01,29.96,10,6,2,15,6,,0.53,8,Rain,220
2016-3-11,57,50,39,50,42,37,97,82,51,30.34,30.26,30.12,10,9,5,14,9,,0.00,4,,19
2016-3-12,66,52,37,49,42,36,93,72,42,30.30,30.13,30.01,10,9,7,8,3,,0.00,3,Rain,25
2016-3-13,57,52,48,57,52,46,100,94,77,29.99,29.84,29.74,10,5,0,15,7,,0.94,8,Fog-Rain,104
2016-3-14,71,63,55,59,56,54,100,91,59,29.77,29.72,29.61,10,7,0,21,7,37,0.10,7,Fog-Rain-Thunderstorm,196
2016-3-15,64,58,52,56,52,49,96,85,63,29.86,29.77,29.67,10,8,2,14,8,,0.15,6,Rain,319
2016-3-16,63,56,50,51,39,28,72,51,30,29.89,29.73,29.54,10,10,10,31,15,41,0.00,2,Rain,226
2016-3-17,61,52,44,33,29,25,65,44,28,29.97,29.90,29.87,10,10,10,24,12,34,0.00,2,Rain,257
2016-3-18,57,47,37,32,27,22,70,50,26,30.08,30.01,29.95,10,10,10,23,9,33,0.00,1,Rain,288
2016-3-19,46,38,28,32,28,21,85,68,47,30.15,30.10,30.05,10,9,2,15,8,17,0.00,5,Snow,23
